----------------------------------------
/var/log/eb-hooks.log
----------------------------------------
2026/04/23 07:00:33.762367 [INFO] Running command: .platform/hooks/prebuild/01_libreoffice.sh
2026/04/23 07:00:35.634564 [INFO] [prebuild] Checking LibreOffice...
[prebuild] Installing LibreOffice...
Amazon Linux 2023 repository                     48 kB/s | 3.6 kB     00:00    
Amazon Linux 2023 Kernel Livepatch repository    39 kB/s | 2.9 kB     00:00    
No match for argument: libreoffice-core
No match for argument: libreoffice-calc
No match for argument: libreoffice-pyuno
Last metadata expiration check: 0:00:01 ago on Thu Apr 23 07:00:34 2026.
No match for argument: libreoffice

2026/04/23 07:00:35.634626 [INFO] Error: Unable to find a match: libreoffice

2026/04/23 07:04:35.821542 [INFO] Running command: .platform/hooks/prebuild/01_libreoffice.sh
2026/04/23 07:04:57.927837 [INFO] [prebuild] Checking LibreOffice...
[prebuild] Installing LibreOffice from TDF RPMs...
  libxslt-1.1.43-1.amzn2023.0.3.x86_64                                          
  pixman-0.43.4-1.amzn2023.0.4.x86_64                                           
  xml-common-0.6.3-56.amzn2023.0.2.noarch                                       

Complete!
Last metadata expiration check: 0:04:06 ago on Thu Apr 23 07:00:34 2026.
Dependencies resolved.
================================================================================
 Package                       Arch   Version                 Repository   Size
================================================================================
Installing:
 google-noto-cjk-fonts         noarch 20230817-2.amzn2023.0.1 amazonlinux 9.2 k
Installing dependencies:
 google-noto-cjk-fonts-common  noarch 20230817-2.amzn2023.0.1 amazonlinux  12 k
 google-noto-sans-cjk-ttc-fonts
                               noarch 20230817-2.amzn2023.0.1 amazonlinux  81 M
 google-noto-serif-cjk-ttc-fonts
                               noarch 20230817-2.amzn2023.0.1 amazonlinux 116 M

Transaction Summary
================================================================================
Install  4 Packages

Total download size: 197 M
Installed size: 298 M
Downloading Packages:
(1/4): google-noto-cjk-fonts-20230817-2.amzn202 180 kB/s | 9.2 kB     00:00    
(2/4): google-noto-cjk-fonts-common-20230817-2. 196 kB/s |  12 kB     00:00    
(3/4): google-noto-sans-cjk-ttc-fonts-20230817-  61 MB/s |  81 MB     00:01    
(4/4): google-noto-serif-cjk-ttc-fonts-20230817  55 MB/s | 116 MB     00:02    
--------------------------------------------------------------------------------
Total                                            89 MB/s | 197 MB     00:02     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : google-noto-cjk-fonts-common-20230817-2.amzn2023.0.1   1/4 
  Installing       : google-noto-sans-cjk-ttc-fonts-20230817-2.amzn2023.0   2/4 
  Installing       : google-noto-serif-cjk-ttc-fonts-20230817-2.amzn2023.   3/4 
  Installing       : google-noto-cjk-fonts-20230817-2.amzn2023.0.1.noarch   4/4 
  Running scriptlet: google-noto-cjk-fonts-20230817-2.amzn2023.0.1.noarch   4/4 
  Verifying        : google-noto-cjk-fonts-20230817-2.amzn2023.0.1.noarch   1/4 
  Verifying        : google-noto-cjk-fonts-common-20230817-2.amzn2023.0.1   2/4 
  Verifying        : google-noto-sans-cjk-ttc-fonts-20230817-2.amzn2023.0   3/4 
  Verifying        : google-noto-serif-cjk-ttc-fonts-20230817-2.amzn2023.   4/4 

Installed:
  google-noto-cjk-fonts-20230817-2.amzn2023.0.1.noarch                          
  google-noto-cjk-fonts-common-20230817-2.amzn2023.0.1.noarch                   
  google-noto-sans-cjk-ttc-fonts-20230817-2.amzn2023.0.1.noarch                 
  google-noto-serif-cjk-ttc-fonts-20230817-2.amzn2023.0.1.noarch                

Complete!
[prebuild] Downloading https://download.documentfoundation.org/libreoffice/stable/24.2.7/rpm/x86_64/LibreOffice_24.2.7_Linux_x86-64_rpm.tar.gz



----------------------------------------
/var/log/nginx/access.log
----------------------------------------
166.88.169.176 - - [23/Apr/2026:06:28:41 +0000] "POST / HTTP/1.1" 405 31 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.5845.140 Safari/537.36" "-"
Apr 23 06:51:56 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /static/js/main.2144f5b6.js HTTP/1.1" 200 OK
Apr 23 06:51:56 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /static/css/main.e2a7b3c1.css HTTP/1.1" 200 OK
Apr 23 06:51:56 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /manifest.json HTTP/1.1" 200 OK
Apr 23 06:52:13 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /api/exchange-rate HTTP/1.1" 200 OK
Apr 23 06:53:00 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET / HTTP/1.1" 200 OK
Apr 23 06:53:00 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /static/css/main.e2a7b3c1.css HTTP/1.1" 304 Not Modified
Apr 23 06:53:00 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /static/js/main.2144f5b6.js HTTP/1.1" 304 Not Modified
Apr 23 06:53:00 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /manifest.json HTTP/1.1" 200 OK
Apr 23 06:53:17 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "POST /api/invoice-batch/preview HTTP/1.1" 200 OK
Apr 23 06:53:38 ip-172-31-7-177 web[64958]: INFO:     204.76.203.206:0 - "GET / HTTP/1.1" 200 OK
Apr 23 06:53:54 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /api/sales/data HTTP/1.1" 200 OK
Apr 23 06:56:33 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /api/auo/data HTTP/1.1" 200 OK
Apr 23 06:56:33 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /api/exchange-rate HTTP/1.1" 200 OK
Apr 23 06:56:37 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /api/sales/data HTTP/1.1" 200 OK
Apr 23 06:56:38 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /api/exchange-rate HTTP/1.1" 200 OK
Apr 23 06:57:03 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /api/auo/data HTTP/1.1" 200 OK
Apr 23 06:57:11 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /api/auo/data HTTP/1.1" 200 OK
Apr 23 06:57:11 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /api/exchange-rate HTTP/1.1" 200 OK
Apr 23 06:58:07 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /api/auo/data HTTP/1.1" 200 OK
Apr 23 06:58:09 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /api/exchange-rate HTTP/1.1" 200 OK
Apr 23 06:58:20 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /api/auo/data HTTP/1.1" 200 OK
Apr 23 06:58:41 ip-172-31-7-177 web[64958]: WARNING:  Invalid HTTP request received.
Apr 23 06:59:41 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /api/ublox/data HTTP/1.1" 200 OK
Apr 23 06:59:44 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /api/auo/data HTTP/1.1" 200 OK
Apr 23 06:59:48 ip-172-31-7-177 web[64958]: INFO:     222.107.157.9:0 - "GET /api/auo/data HTTP/1.1" 200 OK
Apr 23 07:00:31 ip-172-31-7-177 web[64958]: INFO:     204.76.203.206:0 - "GET / HTTP/1.1" 200 OK
Apr 23 07:01:26 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "POST /hello.world?%ADd+allow_url_include%3d1+%ADd+auto_prepend_file%3dphp://input HTTP/1.1" 405 Method Not Allowed
Apr 23 07:01:27 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "POST /?%ADd+allow_url_include%3d1+%ADd+auto_prepend_file%3dphp://input HTTP/1.1" 405 Method Not Allowed
Apr 23 07:01:27 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:27 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /vendor/phpunit/phpunit/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:27 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /vendor/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:28 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /vendor/phpunit/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:28 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /vendor/phpunit/phpunit/LICENSE/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:28 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /vendor/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:28 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:29 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /phpunit/phpunit/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:29 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:29 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /phpunit/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:29 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /lib/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:29 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /lib/phpunit/phpunit/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:29 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /lib/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:29 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /lib/phpunit/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:30 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /lib/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:30 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /laravel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:30 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /www/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:30 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /ws/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:30 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /yii/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:30 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /zend/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:31 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /ws/ec/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:31 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /V2/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:31 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /tests/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:32 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /test/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:32 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /testing/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:32 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:33 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /demo/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:33 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /cms/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:33 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /crm/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:33 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /admin/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:33 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /backup/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:34 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /blog/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:34 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /workspace/drupal/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:34 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /panel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:34 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /public/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:35 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /apps/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:35 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /app/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 200 OK
Apr 23 07:01:35 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /index.php?s=/index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=Hello HTTP/1.1" 200 OK
Apr 23 07:01:35 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /public/index.php?s=/index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=Hello HTTP/1.1" 200 OK
Apr 23 07:01:35 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /index.php?lang=../../../../../../../../usr/local/lib/php/pearcmd&+config-create+/&/<?echo(md5("hi"));?>+/tmp/index1.php HTTP/1.1" 200 OK
Apr 23 07:01:36 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /index.php?lang=../../../../../../../../tmp/index1 HTTP/1.1" 200 OK
Apr 23 07:01:36 ip-172-31-7-177 web[64958]: INFO:     115.191.32.57:0 - "GET /containers/json HTTP/1.1" 200 OK


----------------------------------------
/var/log/eb-engine.log
----------------------------------------
2026/04/23 07:01:49.301102 [INFO] Starting...
2026/04/23 07:01:49.301150 [INFO] Starting EBPlatform-PlatformEngine
2026/04/23 07:01:49.301170 [INFO] reading event message file
2026/04/23 07:01:49.301516 [INFO] Engine received EB command cfn-hup-exec

2026/04/23 07:01:49.381483 [INFO] Running command: /opt/aws/bin/cfn-get-metadata -s arn:aws:cloudformation:ap-northeast-2:376798132745:stack/awseb-e-jtq2v3kzrt-stack/924a2a30-3df2-11f1-916c-06bc62a629a9 -r AWSEBAutoScalingGroup --region ap-northeast-2
2026/04/23 07:01:49.697545 [INFO] Running command: /opt/aws/bin/cfn-get-metadata -s arn:aws:cloudformation:ap-northeast-2:376798132745:stack/awseb-e-jtq2v3kzrt-stack/924a2a30-3df2-11f1-916c-06bc62a629a9 -r AWSEBBeanstalkMetadata --region ap-northeast-2
2026/04/23 07:01:50.001619 [INFO] checking whether command tail-log is applicable to this instance...
2026/04/23 07:01:50.001634 [INFO] this command is applicable to the instance, thus instance should execute command
2026/04/23 07:01:50.001639 [INFO] Engine command: (tail-log)

2026/04/23 07:01:50.001694 [INFO] Executing instruction: GetTailLogs
2026/04/23 07:01:50.001697 [INFO] Tail Logs...
2026/04/23 07:01:50.002105 [INFO] Running command: tail -n 100 /var/log/eb-hooks.log
2026/04/23 07:01:50.004246 [INFO] Running command: tail -n 100 /var/log/nginx/access.log
2026/04/23 07:01:50.006205 [INFO] Running command: tail -n 100 /var/log/nginx/error.log
2026/04/23 07:01:50.009904 [INFO] Running command: tail -n 100 /var/log/web.stdout.log
2026/04/23 07:01:50.012190 [INFO] Running command: tail -n 100 /var/log/eb-engine.log
2026/04/23 07:01:50.079109 [INFO] Executing cleanup logic
2026/04/23 07:01:50.079203 [INFO] CommandService Response: {"status":"SUCCESS","api_version":"1.0","results":[{"status":"SUCCESS","msg":"Engine execution has succeeded.","returncode":0,"events":[{"msg":"Instance deployment completed successfully.","timestamp":1776927710079,"severity":"INFO"}]}]}

2026/04/23 07:01:50.079252 [INFO] Platform Engine finished execution on command: tail-log

2026/04/23 07:04:34.355410 [INFO] Starting...
2026/04/23 07:04:34.355460 [INFO] Starting EBPlatform-PlatformEngine
2026/04/23 07:04:34.355486 [INFO] reading event message file
2026/04/23 07:04:34.355844 [INFO] Engine received EB command cfn-hup-exec

2026/04/23 07:04:34.440242 [INFO] Running command: /opt/aws/bin/cfn-get-metadata -s arn:aws:cloudformation:ap-northeast-2:376798132745:stack/awseb-e-jtq2v3kzrt-stack/924a2a30-3df2-11f1-916c-06bc62a629a9 -r AWSEBAutoScalingGroup --region ap-northeast-2
2026/04/23 07:04:34.737194 [INFO] Running command: /opt/aws/bin/cfn-get-metadata -s arn:aws:cloudformation:ap-northeast-2:376798132745:stack/awseb-e-jtq2v3kzrt-stack/924a2a30-3df2-11f1-916c-06bc62a629a9 -r AWSEBBeanstalkMetadata --region ap-northeast-2
2026/04/23 07:04:35.047348 [INFO] checking whether command app-deploy is applicable to this instance...
2026/04/23 07:04:35.047363 [INFO] this command is applicable to the instance, thus instance should execute command
2026/04/23 07:04:35.047370 [INFO] Setting up deployment log with request ID: a1bade85-d1e1-42c8-93be-7d0e930d86f1
2026/04/23 07:04:35.092873 [INFO] Started S3 deployment log upload to s3://elasticbeanstalk-ap-northeast-2-376798132745/resources/environments/logs/deployments/e-jtq2v3kzrt/eb-deployment-a1bade85-d1e1-42c8-93be-7d0e930d86f1.log
2026/04/23 07:04:35.093002 [INFO] Engine command: (app-deploy)

2026/04/23 07:04:35.093006 [INFO] Downloading EB Application...
2026/04/23 07:04:35.093010 [INFO] Region: ap-northeast-2
2026/04/23 07:04:35.093013 [INFO] envID: e-jtq2v3kzrt
2026/04/23 07:04:35.093016 [INFO] envBucket: elasticbeanstalk-ap-northeast-2-376798132745
2026/04/23 07:04:35.093019 [INFO] accountID: 376798132745
2026/04/23 07:04:35.093023 [INFO] Using manifest file name from command request
2026/04/23 07:04:35.093033 [INFO] Manifest name is : manifest_1776927871801
2026/04/23 07:04:35.093035 [INFO] Download app version manifest
2026/04/23 07:04:35.093223 [INFO] Downloading: bucket: elasticbeanstalk-ap-northeast-2-376798132745, object: resources/environments/e-jtq2v3kzrt/_runtime/versions/manifest_1776927871801, expected bucket owner: 376798132745
2026/04/23 07:04:35.154358 [INFO] Download successful92bytes downloaded
2026/04/23 07:04:35.154502 [INFO] Trying to read and parse version manifest...
2026/04/23 07:04:35.154619 [INFO] Downloading: bucket: elasticbeanstalk-ap-northeast-2-376798132745, object: resources/environments/e-jtq2v3kzrt/_runtime/_versions/microchip-matching/v24, expected bucket owner: 376798132745
2026/04/23 07:04:35.176468 [INFO] Download successful526105bytes downloaded
2026/04/23 07:04:35.176929 [INFO] Executing instruction: ElectLeader
2026/04/23 07:04:35.176935 [INFO] Running leader election for instance i-0c3eb53082878133d...
2026/04/23 07:04:35.176937 [INFO] Calling the cfn-elect-cmd-leader to elect the command leader.
2026/04/23 07:04:35.176948 [INFO] Running command: /opt/aws/bin/cfn-elect-cmd-leader --stack arn:aws:cloudformation:ap-northeast-2:376798132745:stack/awseb-e-jtq2v3kzrt-stack/924a2a30-3df2-11f1-916c-06bc62a629a9 --command-name ElasticBeanstalkCommand-AWSEBAutoScalingGroup --invocation-id 513c5646-5a39-4530-8b2c-123ae105bc25 --listener-id i-0c3eb53082878133d --region ap-northeast-2
2026/04/23 07:04:35.485528 [INFO] Instance is Leader.
2026/04/23 07:04:35.485568 [INFO] Executing instruction: stopSqsd
2026/04/23 07:04:35.485573 [INFO] This is a web server environment instance, skip stop sqsd daemon ...
2026/04/23 07:04:35.485577 [INFO] Executing instruction: PreBuildEbExtension
2026/04/23 07:04:35.485619 [INFO] Starting executing the config set Infra-EmbeddedPreBuild.
2026/04/23 07:04:35.485631 [INFO] Running command: /opt/aws/bin/cfn-init -s arn:aws:cloudformation:ap-northeast-2:376798132745:stack/awseb-e-jtq2v3kzrt-stack/924a2a30-3df2-11f1-916c-06bc62a629a9 -r AWSEBAutoScalingGroup --region ap-northeast-2 --configsets Infra-EmbeddedPreBuild
2026/04/23 07:04:35.799099 [INFO] Finished executing the config set Infra-EmbeddedPreBuild.

2026/04/23 07:04:35.799175 [INFO] Executing instruction: StageApplication
2026/04/23 07:04:35.799179 [INFO] Recreating /var/app/staging/
2026/04/23 07:04:35.799749 [INFO] extracting /opt/elasticbeanstalk/deployment/app_source_bundle to /var/app/staging/
2026/04/23 07:04:35.799762 [INFO] Running command: /usr/bin/unzip -q -o /opt/elasticbeanstalk/deployment/app_source_bundle -d /var/app/staging/
2026/04/23 07:04:35.817032 [INFO] finished extracting /opt/elasticbeanstalk/deployment/app_source_bundle to /var/app/staging/ successfully
2026/04/23 07:04:35.817972 [INFO] Executing instruction: RunAppDeployPreBuildHooks
2026/04/23 07:04:35.818026 [INFO] Executing platform hooks in .platform/hooks/prebuild/
2026/04/23 07:04:35.818078 [INFO] Following scripts will be executed in order: [01_libreoffice.sh]
2026/04/23 07:04:35.818082 [INFO] Try add execution permission
2026/04/23 07:04:35.818088 [INFO] Adding execute mode to file, original mode is 420
2026/04/23 07:04:35.818102 [INFO] Running command: file -b /var/app/staging/.platform/hooks/prebuild/01_libreoffice.sh
2026/04/23 07:04:35.821520 [INFO] Bourne-Again shell script, UTF-8 Unicode text executable

2026/04/23 07:04:35.821533 [INFO] Running script: .platform/hooks/prebuild/01_libreoffice.sh
2026/04/23 07:04:57.933911 [ERROR] An error occurred during execution of command [app-deploy] - [RunAppDeployPreBuildHooks]. Stop running the command. Error: Command .platform/hooks/prebuild/01_libreoffice.sh failed with error exit status 8 

2026/04/23 07:04:57.935182 [INFO] Executing cleanup logic
2026/04/23 07:04:57.949254 [INFO] CommandService Response: {"status":"FAILURE","api_version":"1.0","results":[{"status":"FAILURE","msg":"Engine execution has encountered an error.","returncode":1,"events":[{"msg":"Instance deployment failed. For details, see 'eb-engine.log'.","timestamp":1776927897935,"severity":"ERROR"}]}]}

2026/04/23 07:04:58.062019 [INFO] Platform Engine finished execution on command: app-deploy

2026/04/23 07:06:35.533705 [INFO] Starting...
2026/04/23 07:06:35.533757 [INFO] Starting EBPlatform-PlatformEngine
2026/04/23 07:06:35.533784 [INFO] reading event message file
2026/04/23 07:06:35.538014 [INFO] Engine received EB command cfn-hup-exec

2026/04/23 07:06:35.731739 [INFO] Running command: /opt/aws/bin/cfn-get-metadata -s arn:aws:cloudformation:ap-northeast-2:376798132745:stack/awseb-e-jtq2v3kzrt-stack/924a2a30-3df2-11f1-916c-06bc62a629a9 -r AWSEBAutoScalingGroup --region ap-northeast-2
2026/04/23 07:06:36.288676 [INFO] Running command: /opt/aws/bin/cfn-get-metadata -s arn:aws:cloudformation:ap-northeast-2:376798132745:stack/awseb-e-jtq2v3kzrt-stack/924a2a30-3df2-11f1-916c-06bc62a629a9 -r AWSEBBeanstalkMetadata --region ap-northeast-2
2026/04/23 07:06:36.584731 [INFO] checking whether command tail-log is applicable to this instance...
2026/04/23 07:06:36.584747 [INFO] this command is applicable to the instance, thus instance should execute command
2026/04/23 07:06:36.584750 [INFO] Engine command: (tail-log)

2026/04/23 07:06:36.586015 [INFO] Executing instruction: GetTailLogs
2026/04/23 07:06:36.586021 [INFO] Tail Logs...
2026/04/23 07:06:36.588106 [INFO] Running command: tail -n 100 /var/log/eb-hooks.log
2026/04/23 07:06:36.590193 [INFO] Running command: tail -n 100 /var/log/nginx/access.log
2026/04/23 07:06:36.591992 [INFO] Running command: tail -n 100 /var/log/nginx/error.log
2026/04/23 07:06:36.595581 [INFO] Running command: tail -n 100 /var/log/web.stdout.log
2026/04/23 07:06:36.598927 [INFO] Running command: tail -n 100 /var/log/eb-engine.log


